symbol,name
SAPPHIRE,Sapphire Foods India
WESTLIFE,Westlife Foodworld
JUBLFOOD,Jubilant Foodworks
TRENTLTD,Trent
VMART,V-Mart Retail
SHOPERSTOP,Shoppers Stop
ARVIND,Arvind
ABFRL,Aditya Birla Fashion and Retail
RAYMOND,Raymond
GOKALDAS,Gokaldas Exports
WELSPUNLIV,Welspun Living
ALOKTEXT,Alok Industries
PAGEIND,Page Industries
VARDHMAN,Vardhman Textiles
SPANDANA,Spandana Sphoorty Financial
CREDITACC,CreditAccess Grameen
HOMEFIRST,Home First Finance Company India
AAVAS,Aavas Financiers
CANFINHOME,Can Fin Homes
APTUS,Aptus Value Housing Finance
REPCO,Repco Home Finance
POONAWALLA,Poonawalla Fincorp
JMFINANCIL,JM Financial
MOTILALOSW,Motilal Oswal Financial Services
GEOJITFSL,Geojit Financial Services
MASTEK,Mastek
HEXAWARE,Hexaware Technologies
LATENTVIEW,LatentView Analytics
HAPPSTMNDS,Happiest Minds Technologies
INTELLECT,Intellect Design Arena
NEWGEN,Newgen Software Technologies
RAMCOCEM,Ramco Cements
RAMCOSYS,Ramco Systems
ECLERX,eClerx Services
FIRSTSOUR,FirstSource Solutions
TEAMLEASE,TeamLease Services
QUESS,Quess Corp
THOMAS COOK,Thomas Cook India
MSTCLTD,MSTC
CONCOR,Container Corporation of India
BLUEDART,Blue Dart Express
ALLCARGO,Allcargo Logistics
TCI,Transport Corporation of India
MAHLOG,Mahindra Logistics
GESHIP,Great Eastern Shipping
SCI,Shipping Corporation of India
GPPL,Gujarat Pipavav Port
ADANIPORTS,Adani Ports & SEZ
CASTROLIND,Castrol India
HINDPETRO,Hindustan Petroleum Corporation
MRPL,Mangalore Refinery and Petrochemicals
OIL,Oil India
PETRONET,Petronet LNG
GSPL,Gujarat State Petronet
MGL,Mahanagar Gas
IGL,Indraprastha Gas
GUJGASLTD,Gujarat Gas
AETHER,Aether Industries
CLEAN,Clean Science and Technology
ROSSARI,Rossari Biotech
SUDARSCHEM,Sudarshan Chemical Industries
SUMICHEM,Sumitomo Chemical India
VINSCIFLT,Vinati Organics
VINATIORGA,Vinati Organics
BASF,BASF India
NOCIL,NOCIL
GALAXYSURF,Galaxy Surfactants
BALMLAWRIE,Balmer Lawrie & Company
TRIL,Tata Realty
LODHA,Macrotech Developers
GODREJPROP,Godrej Properties
DLF,DLF
PRESTIGE,Prestige Estates Projects
BRIGADE,Brigade Enterprises
OBEROIRLTY,Oberoi Realty
PHOENIXLTD,Phoenix Mills
IBREALEST,Indiabulls Real Estate
HEMIPROP,Hemisphere Properties India
MAHLIFE,Mahindra Lifespace Developers
KOLTEPATIL,Kolte-Patil Developers
PURAVANK,Puravankara
SUNTECK,Sunteck Realty
SOBHA,Sobha
INDIABULLS,Indiabulls Real Estate
NESCO,NESCO
NIRLON,Nirlon
NETWORK18,Network18 Media & Investments
TV18BRDCST,TV18 Broadcast
ZEEL,Zee Entertainment Enterprises
SUNTV,Sun TV Network
PVRINOX,PVR INOX
INOXLEISUR,INOX Leisure
TIPS,TIPS Music
SAREGAMA,Saregama India
NAZARA,Nazara Technologies
MAPMYINDIA,C.E. Info Systems
INDIAMART,IndiaMART InterMESH
JUSTDIAL,Just Dial
RATEGAIN,RateGain Travel Technologies
CARTRADE,CarTrade Tech
POLICYBZR,PB Fintech
NYKAA,FSN E-Commerce Ventures
DELHIVERY,Delhivery
ECOM,Ecom Express
IRCTC,Indian Railway Catering & Tourism
CAMPUS,Campus Activewear
KAYNES,Kaynes Technology India
SYRMA,Syrma SGS Technology
AVALON,Avalon Technologies
IDEAFORGE,ideaForge Technology
DRONEACH,DroneAcharya Aerial Innovations
DATAPATTNS,Data Patterns India
BHARAT DYNAMICS,Bharat Dynamics
MAZAGON,Mazagon Dock Shipbuilders
PARAS DENFAB,Paras Defence and Space Technologies
MTAR,MTAR Technologies
CENTUM,Centum Electronics
DCX,DCX Systems
SBFC,SBFC Finance
UGROCAP,Ugro Capital
IIFL,IIFL Finance
FIVESTAR,Five-Star Business Finance
ARMAN,Arman Financial Services
CHOLA,Cholamandalam Financial Holdings
PIRAMAL,Piramal Enterprises
JBFIN,JB Financial
EQUITASBNK,Equitas Small Finance Bank
ESAFSFB,ESAF Small Finance Bank
SURYODAY,Suryoday Small Finance Bank
JANA,Jana Small Finance Bank
NORDUS,Nord Industries
ABCAPITAL,Aditya Birla Capital
IIFLWAM,IIFL Wealth Management
360ONE,360 One WAM
NUVAMA,Nuvama Wealth Management
GEOJIT,Geojit Financial Services
HDFCSEC,HDFC Securities
BAJAJHLDNG,Bajaj Holdings & Investment
IEPFA,IEPFA
BANKINDIA,Bank of India
IOB,Indian Overseas Bank
UCO,UCO Bank
UCOBANK,UCO Bank
CENTRALBNK,Central Bank of India
MAHBANK,Maharashtra Bank
KARURVYSYA,Karur Vysya Bank
CITYUNION,City Union Bank
DCBBANK,DCB Bank
LAKMESH,Lakshmi Vilas Bank
SOUTHBNK,South Indian Bank
TMBBANK,TMB Bank
JKBANK,Jammu & Kashmir Bank
KTKBANK,Karnataka Bank
SARASWATBK,Saraswat Bank
TATAINVEST,Tata Investment Corporation
BALRAMCHIN,Balrampur Chini Mills
TRIVENI,Triveni Engineering & Industries
DHAMPUR,Dhampur Sugar Mills
EID,EID Parry
RENUKA,Shree Renuka Sugars
UTTAMSUGAR,Uttam Sugar Mills
DOLAT,Dolat Investments
MAHSCOOTER,Maharashtra Scooters
SMLISUZU,SML Isuzu
ESCORTS,Escorts Kubota
FORCEMOT,Force Motors
GREAVES,Greaves Cotton
MINDA,Minda Corporation
MINDAIND,Minda Industries
SANDHAR,Sandhar Technologies
SUBROS,Subros
SUNDRMBRAK,Sundaram Brake Linings
BOMDYEING,Bombay Dyeing
CENTURYTEX,Century Textiles & Industries
WELSPUN,Welspun India
HIMATSEIDE,Himatsingka Seide
DONEAR,Donear Industries
NIITLTD,NIIT
APTECH,Aptech
CAREER,Career Point
SANSERA,Sansera Engineering
CRAFTSMAN,Craftsman Automation
DYNAMATIC,Dynamatic Technologies
GABRIEL,Gabriel India
JMT AUTO,JMT Auto
JAMNAAUTO,Jamna Auto Industries
SETCO,Setco Automotive
MHRIL,Mahindra Holidays & Resorts
LEMONTRE,Lemon Tree Hotels
CHALET,Chalet Hotels
INDHOTEL,The Indian Hotels Company
EIHOTEL,EIH
TAJGVK,Taj GVK Hotels & Resorts
ITCHOTELS,ITC Hotels
SPENCERS,Spencer's Retail
SHOPERSTOP,Shoppers Stop
VMART,V-Mart Retail
GLOBUSSPR,Globus Spirits
RADICO,Radico Khaitan
GMMPFAUDLR,GMM Pfaudler
APCOTEX,Apcotex Industries
GOLDENTOBC,Golden Tobacco
SWSOLAR,Sterling and Wilson Renewable Energy
WEBSOL,Websol Energy System
BOROSIL,Borosil Renewables
WAAREE,Waaree Energies
PREMIER,Premier Energies
WEBSOL,Websol Energy System
WINDLAS,Windlas Biotech
TATVA,Tatva Chintan Pharma Chem
CHEMCON,Chemcon Speciality Chemicals
CLEAN,Clean Science and Technology
DEEPERND,Deepak Fertilisers
DEEPAKFER,Deepak Fertilisers and Petrochemicals
GSFC,Gujarat State Fertilizers & Chemicals
COROMANDEL,Coromandel International
PIIND,PI Industries
RALLIS,Rallis India
TATA CHEMI,Tata Chemicals
GHCL,GHCL
TINSPLATE,Tata Tinplate Company of India
TITAGARH,Titagarh Rail Systems
TEXRAIL,Texmaco Rail & Engineering
KALINDI,Kalindee Rail Nirman
RVNL,Rail Vikas Nigam
IRCON,IRCON International
HPCL,Hindustan Petroleum Corporation
GUJSTATPET,Gujarat State Petronet
SEPC,SEPC
MOIL,MOIL
GMDC,Gujarat Mineral Development Corporation
KIOCL,Kiocl
MTNL,Mahanagar Telephone Nigam
BSNL,BSNL
TATACOMM,Tata Communications
BHARTIHEXA,Bharti Hexacom
HCLINFOSYS,HCL Infosystems
RCOM,Reliance Communications
IDEA,Vodafone Idea
